Date,open_sp,high_sp,low_sp,close_sp,volume_sp
"Oct 23, 2017","2578.08","2578.29","2564.33","2564.98","3214470000"
"Oct 20, 2017","2567.56","2575.44","2567.56","2575.21","3394450000"
"Oct 19, 2017","2553.39","2562.36","2547.92","2562.10","3019520000"
"Oct 18, 2017","2562.87","2564.11","2559.67","2561.26","2999320000"
"Oct 17, 2017","2557.17","2559.71","2554.69","2559.36","2901890000"
"Oct 16, 2017","2555.57","2559.47","2552.64","2557.64","2918030000"
"Oct 13, 2017","2555.66","2557.65","2552.09","2553.17","3150470000"
"Oct 12, 2017","2552.88","2555.33","2548.31","2550.93","3157280000"
"Oct 11, 2017","2550.62","2555.24","2547.95","2555.24","2991320000"
"Oct 10, 2017","2549.99","2555.23","2544.86","2550.64","2962610000"
"Oct 09, 2017","2551.39","2551.82","2541.60","2544.73","2486940000"
"Oct 06, 2017","2547.44","2549.41","2543.79","2549.33","2898270000"
"Oct 05, 2017","2540.86","2552.51","2540.02","2552.07","3059730000"
"Oct 04, 2017","2533.48","2540.53","2531.80","2537.74","3020770000"
"Oct 03, 2017","2530.34","2535.13","2528.85","2534.58","3073480000"
"Oct 02, 2017","2521.20","2529.23","2520.40","2529.12","3226370000"
"Sep 29, 2017","2509.96","2519.44","2507.99","2519.36","3220260000"
"Sep 28, 2017","2503.41","2510.81","2502.93","2510.06","3173030000"
"Sep 27, 2017","2503.30","2511.75","2495.91","2507.04","3485070000"
"Sep 26, 2017","2501.04","2503.51","2495.12","2496.84","3070770000"
"Sep 25, 2017","2499.39","2502.54","2488.03","2496.66","3314530000"
"Sep 22, 2017","2497.26","2503.47","2496.54","2502.22","2877980000"
"Sep 21, 2017","2507.16","2507.16","2499.00","2500.60","2965590000"
"Sep 20, 2017","2506.84","2508.85","2496.67","2508.24","3584570000"
"Sep 19, 2017","2506.29","2507.84","2503.19","2506.65","3253760000"
"Sep 18, 2017","2502.51","2508.32","2499.92","2503.87","3204700000"
"Sep 15, 2017","2495.67","2500.23","2493.16","2500.23","4862970000"
"Sep 14, 2017","2494.56","2498.43","2491.35","2495.62","3422470000"
"Sep 13, 2017","2493.89","2498.37","2492.14","2498.37","3371370000"
"Sep 12, 2017","2491.94","2496.77","2490.37","2496.48","3234280000"
"Sep 11, 2017","2474.52","2488.95","2474.52","2488.11","3293460000"
"Sep 08, 2017","2462.25","2467.11","2459.40","2461.43","3308360000"
"Sep 07, 2017","2468.06","2468.62","2460.29","2465.10","3365780000"
"Sep 06, 2017","2463.83","2469.64","2459.20","2465.54","3400200000"
"Sep 05, 2017","2470.35","2471.97","2446.55","2457.85","3502190000"
"Sep 01, 2017","2474.42","2480.38","2473.85","2476.55","2712780000"
"Aug 31, 2017","2462.65","2475.01","2462.65","2471.65","3353860000"
"Aug 30, 2017","2446.06","2460.31","2443.77","2457.59","2637780000"
"Aug 29, 2017","2431.94","2449.19","2428.20","2446.30","2739460000"
"Aug 28, 2017","2447.35","2449.12","2439.03","2444.24","2682920000"
"Aug 25, 2017","2444.72","2453.96","2442.22","2443.05","2593350000"
"Aug 24, 2017","2447.91","2450.39","2436.19","2438.97","2849680000"
"Aug 23, 2017","2444.88","2448.91","2441.42","2444.04","2796950000"
"Aug 22, 2017","2433.75","2454.77","2433.67","2452.51","2780990000"
"Aug 21, 2017","2425.50","2430.58","2417.35","2428.37","2803650000"
"Aug 18, 2017","2427.64","2440.27","2420.69","2425.55","3426970000"
"Aug 17, 2017","2462.95","2465.02","2430.01","2430.01","3164950000"
"Aug 16, 2017","2468.63","2474.93","2463.86","2468.11","2956570000"
"Aug 15, 2017","2468.66","2468.90","2461.61","2464.61","2922430000"
"Aug 14, 2017","2454.96","2468.22","2454.96","2465.84","2824320000"
"Aug 11, 2017","2441.04","2448.09","2437.85","2441.32","3161830000"
"Aug 10, 2017","2465.38","2465.38","2437.75","2438.21","3635820000"
"Aug 09, 2017","2465.35","2474.41","2462.08","2474.02","3310960000"
"Aug 08, 2017","2478.35","2490.87","2470.32","2474.92","3347480000"
"Aug 07, 2017","2477.14","2480.95","2475.88","2480.91","2935130000"
"Aug 04, 2017","2476.88","2480.00","2472.08","2476.83","3239980000"
"Aug 03, 2017","2476.03","2476.03","2468.85","2472.16","3662410000"
"Aug 02, 2017","2480.38","2480.38","2466.48","2477.57","3487150000"
"Aug 01, 2017","2477.10","2478.51","2471.14","2476.35","3470260000"
"Jul 31, 2017","2475.94","2477.96","2468.53","2470.30","3475930000"
"Jul 28, 2017","2469.12","2473.53","2464.66","2472.10","3302850000"
"Jul 27, 2017","2482.76","2484.04","2459.93","2475.42","4035740000"
"Jul 26, 2017","2479.97","2481.69","2474.94","2477.83","3597830000"
"Jul 25, 2017","2477.88","2481.24","2474.91","2477.13","4116360000"
"Jul 24, 2017","2472.04","2473.10","2466.32","2469.91","3019920000"
"Jul 21, 2017","2467.40","2472.54","2465.06","2472.54","3066880000"
"Jul 20, 2017","2475.56","2477.62","2468.43","2473.45","3223820000"
"Jul 19, 2017","2463.85","2473.83","2463.85","2473.83","3063810000"
"Jul 18, 2017","2455.88","2460.92","2450.34","2460.61","2974090000"
"Jul 17, 2017","2459.50","2462.82","2457.16","2459.14","2800580000"
"Jul 14, 2017","2449.16","2463.54","2446.69","2459.27","2738460000"
"Jul 13, 2017","2444.99","2449.32","2441.69","2447.83","3068510000"
"Jul 12, 2017","2435.75","2445.76","2435.75","2443.25","3176900000"
"Jul 11, 2017","2427.35","2429.30","2412.79","2425.53","3108800000"
"Jul 10, 2017","2424.51","2432.00","2422.27","2427.43","3009880000"
"Jul 07, 2017","2413.52","2426.92","2413.52","2425.18","2929390000"
"Jul 06, 2017","2423.44","2424.28","2407.70","2409.75","3368710000"
"Jul 05, 2017","2430.78","2434.90","2422.05","2432.54","3368150000"
"Jul 03, 2017","2431.39","2439.17","2428.69","2429.01","1901480000"
"Jun 30, 2017","2429.20","2432.71","2421.65","2423.41","3366030000"
"Jun 29, 2017","2442.38","2442.73","2405.70","2419.70","3869560000"
"Jun 28, 2017","2428.70","2442.97","2428.02","2440.69","3479980000"
"Jun 27, 2017","2436.34","2440.15","2419.38","2419.38","3564770000"
"Jun 26, 2017","2443.32","2450.42","2437.03","2439.07","3243660000"
"Jun 23, 2017","2434.65","2441.40","2431.11","2438.30","5282460000"
"Jun 22, 2017","2437.40","2441.62","2433.27","2434.50","3477250000"
"Jun 21, 2017","2439.31","2442.23","2430.74","2435.61","3599190000"
"Jun 20, 2017","2450.66","2450.66","2436.60","2437.03","3422700000"
"Jun 19, 2017","2442.55","2453.82","2441.79","2453.46","3271480000"
"Jun 16, 2017","2431.24","2433.15","2422.88","2433.15","5299380000"
"Jun 15, 2017","2424.14","2433.95","2418.53","2432.46","3371980000"
"Jun 14, 2017","2443.75","2443.75","2428.34","2437.92","3558640000"
"Jun 13, 2017","2434.15","2441.49","2431.28","2440.35","3278240000"
"Jun 12, 2017","2425.88","2430.38","2419.97","2429.39","4031840000"
"Jun 09, 2017","2436.39","2446.20","2415.70","2431.77","4029860000"
"Jun 08, 2017","2434.27","2439.27","2427.94","2433.79","3735980000"
"Jun 07, 2017","2432.03","2435.28","2424.75","2433.14","3576220000"
"Jun 06, 2017","2431.92","2436.21","2428.12","2429.33","3376750000"
"Jun 05, 2017","2437.83","2439.55","2434.32","2436.10","2916720000"
"Jun 02, 2017","2431.28","2440.23","2427.71","2439.07","3465500000"
"Jun 01, 2017","2415.65","2430.06","2413.54","2430.06","3860620000"
"May 31, 2017","2415.63","2415.99","2403.59","2411.80","4518040000"
"May 30, 2017","2411.67","2415.26","2409.43","2412.91","3205860000"
"May 26, 2017","2414.50","2416.68","2412.20","2415.82","2806930000"
"May 25, 2017","2409.54","2418.71","2408.01","2415.07","3538210000"
"May 24, 2017","2401.41","2405.58","2397.99","2404.39","3389240000"
"May 23, 2017","2397.04","2400.85","2393.88","2398.42","3216560000"
"May 22, 2017","2387.21","2395.46","2386.92","2394.02","3176580000"
"May 19, 2017","2371.37","2389.06","2370.43","2381.73","3831700000"
"May 18, 2017","2354.69","2375.74","2352.72","2365.72","4319440000"
"May 17, 2017","2382.95","2384.87","2356.21","2357.03","4164760000"
"May 16, 2017","2404.55","2405.77","2396.05","2400.67","3421810000"
"May 15, 2017","2393.98","2404.05","2393.94","2402.32","3490080000"
"May 12, 2017","2392.44","2392.44","2387.19","2390.90","3304620000"
"May 11, 2017","2394.84","2395.72","2381.74","2394.44","3727710000"
"May 10, 2017","2396.79","2399.74","2392.79","2399.63","3649370000"
"May 09, 2017","2401.58","2403.87","2392.44","2396.92","3657840000"
"May 08, 2017","2399.94","2401.36","2393.92","2399.38","3429990000"
"May 05, 2017","2392.37","2399.29","2389.38","2399.29","3543240000"
"May 04, 2017","2389.79","2391.43","2380.35","2389.52","4367860000"
"May 03, 2017","2386.50","2389.82","2379.75","2388.13","3896760000"
"May 02, 2017","2391.05","2392.93","2385.82","2391.17","3861360000"
"May 01, 2017","2388.50","2394.49","2384.83","2388.33","3201500000"
"Apr 28, 2017","2393.68","2393.68","2382.36","2384.20","3721350000"
"Apr 27, 2017","2389.70","2392.10","2382.68","2388.77","4099940000"
"Apr 26, 2017","2388.98","2398.16","2386.78","2387.45","4111350000"
"Apr 25, 2017","2381.51","2392.48","2381.15","2388.61","4005820000"
"Apr 24, 2017","2370.33","2376.98","2369.19","2374.15","3711170000"
"Apr 21, 2017","2354.74","2356.18","2344.51","2348.69","3524160000"
"Apr 20, 2017","2342.69","2361.37","2340.91","2355.84","3648990000"
"Apr 19, 2017","2346.79","2352.63","2335.05","2338.17","3521160000"
"Apr 18, 2017","2342.53","2348.35","2334.54","2342.19","3272210000"
"Apr 17, 2017","2332.62","2349.14","2332.51","2349.01","2826890000"
"Apr 13, 2017","2341.98","2348.26","2328.95","2328.95","3146380000"
"Apr 12, 2017","2352.15","2352.72","2341.18","2344.93","3201300000"
"Apr 11, 2017","2353.92","2355.22","2337.25","2353.78","3120900000"
"Apr 10, 2017","2357.16","2366.37","2351.50","2357.16","2792570000"
"Apr 07, 2017","2356.59","2363.76","2350.74","2355.54","3054700000"
"Apr 06, 2017","2353.79","2364.16","2348.90","2357.49","3203250000"
"Apr 05, 2017","2366.59","2378.36","2350.52","2352.95","3780650000"
"Apr 04, 2017","2354.76","2360.53","2350.72","2360.16","3208340000"
"Apr 03, 2017","2362.34","2365.87","2344.73","2358.84","3418730000"
"Mar 31, 2017","2364.82","2370.35","2362.60","2362.72","3356740000"
"Mar 30, 2017","2361.31","2370.42","2358.58","2368.06","3159680000"
"Mar 29, 2017","2356.54","2363.36","2352.94","2361.13","3107670000"
"Mar 28, 2017","2339.79","2363.78","2337.63","2358.57","3369120000"
"Mar 27, 2017","2329.11","2344.90","2322.25","2341.59","3242300000"
"Mar 24, 2017","2350.42","2356.22","2335.74","2343.98","2978530000"
"Mar 23, 2017","2345.97","2358.92","2342.13","2345.96","3262400000"
"Mar 22, 2017","2343.00","2351.81","2336.45","2348.45","3575160000"
"Mar 21, 2017","2379.32","2381.93","2341.90","2344.02","4278890000"
"Mar 20, 2017","2378.24","2379.55","2369.66","2373.47","3061560000"
"Mar 17, 2017","2383.71","2385.71","2377.64","2378.25","5179820000"
"Mar 16, 2017","2387.71","2388.10","2377.18","2381.38","3368880000"
"Mar 15, 2017","2370.34","2390.01","2368.94","2385.26","3909490000"
"Mar 14, 2017","2368.55","2368.55","2358.18","2365.45","3173760000"
"Mar 13, 2017","2371.56","2374.42","2368.52","2373.47","3166650000"
"Mar 10, 2017","2372.52","2376.86","2363.04","2372.60","3434400000"
"Mar 09, 2017","2363.49","2369.08","2354.54","2364.87","3718450000"
"Mar 08, 2017","2369.81","2373.09","2361.01","2362.98","3814080000"
"Mar 07, 2017","2370.74","2375.12","2365.51","2368.39","3526300000"
"Mar 06, 2017","2375.23","2378.80","2367.98","2375.31","3251800000"
"Mar 03, 2017","2380.92","2383.89","2375.39","2383.12","3556670000"
"Mar 02, 2017","2394.75","2394.75","2380.17","2381.92","3824030000"
"Mar 01, 2017","2380.13","2400.98","2380.13","2395.96","4347630000"
"Feb 28, 2017","2366.08","2367.79","2358.96","2363.64","4212460000"
"Feb 27, 2017","2365.23","2371.54","2361.87","2369.75","3584680000"
"Feb 24, 2017","2355.73","2367.34","2352.87","2367.34","3832410000"
"Feb 23, 2017","2367.50","2368.26","2355.09","2363.81","4021770000"
"Feb 22, 2017","2361.11","2365.13","2358.34","2362.82","3473170000"
"Feb 21, 2017","2354.91","2366.71","2354.91","2365.38","3587520000"
"Feb 17, 2017","2343.01","2351.16","2339.58","2351.16","3516830000"
"Feb 16, 2017","2349.64","2351.31","2338.87","2347.22","3675900000"
"Feb 15, 2017","2335.58","2351.30","2334.81","2349.25","3785870000"
"Feb 14, 2017","2326.12","2337.58","2322.17","2337.58","3528040000"
"Feb 13, 2017","2321.72","2331.58","2321.42","2328.25","3352370000"
"Feb 10, 2017","2312.27","2319.23","2311.10","2316.10","3496600000"
"Feb 09, 2017","2296.70","2311.08","2296.61","2307.87","3681600000"
"Feb 08, 2017","2289.55","2295.91","2285.38","2294.67","3611950000"
"Feb 07, 2017","2295.87","2299.40","2290.16","2293.08","3452460000"
"Feb 06, 2017","2294.28","2296.18","2288.57","2292.56","3112390000"
"Feb 03, 2017","2288.54","2298.31","2287.88","2297.42","3605970000"
"Feb 02, 2017","2276.69","2283.97","2271.65","2280.85","3809760000"
"Feb 01, 2017","2285.59","2289.14","2272.44","2279.55","3919190000"
"Jan 31, 2017","2274.02","2279.09","2267.21","2278.87","4089730000"
"Jan 30, 2017","2286.01","2286.01","2268.04","2280.90","3595040000"
"Jan 27, 2017","2299.02","2299.02","2291.62","2294.69","3137420000"
"Jan 26, 2017","2298.63","2300.99","2294.08","2296.68","3611510000"
"Jan 25, 2017","2288.88","2299.55","2288.88","2298.37","3849340000"
"Jan 24, 2017","2267.88","2284.63","2266.68","2280.07","3816950000"
"Jan 23, 2017","2267.78","2271.78","2257.02","2265.20","3155240000"
"Jan 20, 2017","2269.96","2276.96","2265.01","2271.31","3536850000"
"Jan 19, 2017","2271.90","2274.33","2258.41","2263.69","3168390000"
"Jan 18, 2017","2269.14","2272.01","2263.35","2271.89","3317670000"
"Jan 17, 2017","2269.14","2272.08","2262.81","2267.89","3586950000"
"Jan 13, 2017","2272.74","2278.68","2271.51","2274.64","3090680000"
"Jan 12, 2017","2271.14","2271.78","2254.25","2270.44","3466220000"
"Jan 11, 2017","2268.60","2275.32","2260.83","2275.32","3625080000"
"Jan 10, 2017","2269.72","2279.27","2265.27","2268.90","3640560000"
"Jan 09, 2017","2273.59","2275.49","2268.90","2268.90","3219730000"
"Jan 06, 2017","2271.14","2282.10","2264.06","2276.98","3342080000"
"Jan 05, 2017","2268.18","2271.50","2260.45","2269.00","3785080000"
"Jan 04, 2017","2261.60","2272.82","2261.60","2270.75","3768890000"
"Jan 03, 2017","2251.57","2263.88","2245.13","2257.83","3773010000"
"Dec 30, 2016","2251.61","2253.58","2233.62","2238.83","2671550000"
"Dec 29, 2016","2249.50","2254.51","2244.56","2249.26","2338700000"
"Dec 28, 2016","2270.23","2271.31","2249.11","2249.92","2402750000"
"Dec 27, 2016","2266.23","2273.82","2266.15","2268.88","1989730000"
"Dec 23, 2016","2260.25","2263.79","2258.84","2263.79","2021230000"
"Dec 22, 2016","2262.93","2263.18","2256.08","2260.96","2880670000"
"Dec 21, 2016","2270.54","2271.23","2265.15","2265.18","2854880000"
"Dec 20, 2016","2266.50","2272.56","2266.14","2270.76","3306250000"
"Dec 19, 2016","2259.24","2267.47","2258.21","2262.53","3252840000"
"Dec 16, 2016","2266.81","2268.05","2254.24","2258.07","5928980000"
"Dec 15, 2016","2253.77","2272.12","2253.77","2262.03","4173360000"
"Dec 14, 2016","2268.35","2276.20","2248.44","2253.28","4409670000"
"Dec 13, 2016","2263.32","2277.53","2263.32","2271.72","3875630000"
"Dec 12, 2016","2258.83","2264.03","2252.37","2256.96","4038850000"
"Dec 09, 2016","2249.73","2259.80","2249.23","2259.53","3886460000"
"Dec 08, 2016","2241.13","2251.69","2237.57","2246.19","4203270000"
"Dec 07, 2016","2210.72","2241.63","2208.93","2241.35","4504070000"
"Dec 06, 2016","2207.26","2212.78","2202.21","2212.23","3857290000"
"Dec 05, 2016","2200.65","2209.42","2199.97","2204.71","3898530000"
"Dec 02, 2016","2191.12","2197.95","2188.37","2191.95","3782370000"
"Dec 01, 2016","2200.17","2202.60","2187.44","2191.08","5067470000"
"Nov 30, 2016","2204.97","2214.10","2198.81","2198.81","5538400000"
"Nov 29, 2016","2200.76","2210.46","2198.15","2204.66","3709190000"
"Nov 28, 2016","2210.21","2211.14","2200.36","2201.72","3515100000"
"Nov 25, 2016","2206.27","2213.35","2206.27","2213.35","1584590000"
"Nov 23, 2016","2198.55","2204.72","2194.51","2204.72","3419850000"
"Nov 22, 2016","2201.56","2204.80","2194.51","2202.94","3960520000"
"Nov 21, 2016","2186.43","2198.70","2186.43","2198.18","3611500000"
"Nov 18, 2016","2186.85","2189.89","2180.38","2181.90","3580900000"
"Nov 17, 2016","2178.61","2188.06","2176.65","2187.12","3811730000"
"Nov 16, 2016","2177.53","2179.22","2172.20","2176.94","3847900000"
"Nov 15, 2016","2168.29","2180.84","2166.38","2180.39","4548110000"
"Nov 14, 2016","2165.64","2171.36","2156.08","2164.20","5373670000"
"Nov 11, 2016","2162.71","2165.92","2152.49","2164.45","4993990000"
"Nov 10, 2016","2167.49","2182.30","2151.17","2167.48","6458450000"
"Nov 09, 2016","2131.56","2170.10","2125.35","2163.26","6267590000"
"Nov 08, 2016","2129.92","2146.87","2123.56","2139.56","3921850000"
"Nov 07, 2016","2100.59","2132.00","2100.59","2131.52","3739720000"
"Nov 04, 2016","2083.79","2099.07","2083.79","2085.18","3841910000"
"Nov 03, 2016","2098.80","2102.56","2085.23","2088.66","3892100000"
"Nov 02, 2016","2109.43","2111.76","2094.00","2097.94","4289120000"
"Nov 01, 2016","2128.68","2131.45","2097.85","2111.72","4539190000"
"Oct 31, 2016","2129.78","2133.25","2125.53","2126.15","3926560000"
"Oct 28, 2016","2132.23","2140.72","2119.36","2126.41","4028270000"
"Oct 27, 2016","2144.06","2147.13","2132.52","2133.04","4209400000"
"Oct 26, 2016","2136.97","2145.73","2131.59","2139.43","3778120000"
"Oct 25, 2016","2149.72","2151.44","2141.93","2143.16","3756200000"
